0
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 03  02 01 00 00 00"
 "00 00 00 00 01  00 01 00 00 00"

 "00 00 0A 02 00  00 02 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [5 3] :dst 5}

0
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 00 00 00 03  02 00 00 00 00"

 "00 00 00 00 01  00 00 00 00 00"
 "00 00 00 00 02  02 01 00 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [4 5] :dst 6}

0
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 0A 02 02  01 00 00 00 00"
 "00 00 00 00 00  01 00 00 00 00"
 "00 00 00 00 00  07 02 02 10 00"

 "00 00 00 00 00  01 00 00 00 00"
 "00 00 00 00 00  03 02 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [3 2] :dst 4}

0
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  03 02 02 10 00"

 "00 00 00 00 00  01 00 00 00 00"
 "00 00 00 00 00  07 02 02 10 00"
 "00 00 00 00 00  01 00 00 00 00"
 "00 00 0A 02 02  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [3 8] :dst 4}

; ugly schematic 1
1
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 01 00  00 00 00 00 00"
 "00 00 00 01 00  00 00 00 00 00"
 "00 00 00 02 20  00 02 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"

 "00 00 00 00 00  00 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 1] :dst 3}

1
["00 00 00 00 00  00 00 00 00 00"
 "00 09 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 02 02 02 20  00 02 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"

 "00 00 00 00 00  00 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
